N=6
duration = 2.5
χ = [2, 4, 8, 14, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 14, 8, 4, 2]
entropy = 0.042313836674616655
Noise Level = 0.0
Cost = -6.669506000768604, 1.606775217292428e-14
Fidelity = 0.8558462640835998, 1.0042345108077675e-15
Noise Level = 0.1
Cost = -6.663182874709525, 0.01672819885106866
Fidelity = 0.8545947561697367, 0.0026139400062833887
Noise Level = 0.2
Cost = -6.657048073615789, 0.0318704332792338
Fidelity = 0.8525771446386453, 0.006423375390457712
Noise Level = 0.3
Cost = -6.629960111558693, 0.06717760600858524
Fidelity = 0.8487288871069428, 0.010956952795775698
Noise Level = 0.4
Cost = -6.597028094843932, 0.09348225012742653
Fidelity = 0.8390230576829787, 0.020023471891099355
Noise Level = 0.5
Cost = -6.585775047254637, 0.09530427325301061
Fidelity = 0.8349677548426103, 0.020335588356126894
Noise Level = 0.6
Cost = -6.541798981359034, 0.15671428876368126
Fidelity = 0.8256749265681119, 0.03081467519700361
Noise Level = 0.7
Cost = -6.494413732810463, 0.2098476408483693
Fidelity = 0.8141237743134014, 0.04346664063673749
Noise Level = 0.8
Cost = -6.406097373634209, 0.25214352069131424
Fidelity = 0.797116313438945, 0.05479444872973672
Noise Level = 0.9
Cost = -6.395156790430274, 0.28401338737429876
Fidelity = 0.7995378485050643, 0.0619874896442662
Noise Level = 1.0
Cost = -6.283412676889928, 0.3671797276753334
Fidelity = 0.7715060837303213, 0.07923814418665386
Noise Level = 1.1
Cost = -6.187228967448646, 0.5259709773063994
Fidelity = 0.7499988679119799, 0.0962271048044156
Noise Level = 1.2
Cost = -6.2298356725527615, 0.41043296545914937
Fidelity = 0.7551266947524653, 0.08535575448665951
Noise Level = 1.3
Cost = -6.050051628444906, 0.5998162463266602
Fidelity = 0.7151665306940836, 0.12061008265245761
Noise Level = 1.4
Cost = -6.000867083773826, 0.6744762100296701
Fidelity = 0.7177237375693217, 0.13353968907133848
Noise Level = 1.5
Cost = -5.891851584950922, 0.6286660663797503
Fidelity = 0.6897800918800978, 0.1237062373671495
Noise Level = 1.6
Cost = -5.761348818543403, 0.8746287097940031
Fidelity = 0.6618656236710234, 0.14709761884213468
Noise Level = 1.7
Cost = -5.817322469136435, 0.7788807585323659
Fidelity = 0.6727764748913654, 0.14720904241926283
Noise Level = 1.8
Cost = -5.672218078323617, 0.8435319648780242
Fidelity = 0.6386684978715129, 0.15157482819517357
Noise Level = 1.9
Cost = -5.45891525684615, 1.1250246138543811
Fidelity = 0.6208120370741032, 0.1738733566196106
Noise Level = 2.0
Cost = -5.383671441671728, 1.073764749750343
Fidelity = 0.6004649894058481, 0.17855785931125734
Noise Level = 2.1
Cost = -5.161718901554846, 1.2521795683151717
Fidelity = 0.5601042423342338, 0.1909196652853751
Noise Level = 2.2
Cost = -5.274315625779187, 1.1889525343468066
Fidelity = 0.5874279737439561, 0.18620460932902833
Noise Level = 2.3
Cost = -4.946702178879882, 1.378514474344029
Fidelity = 0.5375348259286854, 0.1891936454651582
Noise Level = 2.4
Cost = -4.946215228303332, 1.4835733420941517
Fidelity = 0.5383705777932632, 0.21484700194858136
Noise Level = 2.5
Cost = -4.6535325293449015, 1.520635055060448
Fidelity = 0.5003262935433677, 0.2131438457874984
Noise Level = 2.6
Cost = -4.556361710277092, 1.6055277204906677
Fidelity = 0.4758416791291806, 0.205708594402943
Noise Level = 2.7
Cost = -4.448193518752339, 1.6533981753055582
Fidelity = 0.4657683589748509, 0.22425569457392536
Noise Level = 2.8
Cost = -4.59105629038427, 1.458166230011362
Fidelity = 0.4783641485997097, 0.1965904373763116
Noise Level = 2.9
Cost = -4.338015431396679, 1.8282011977608166
Fidelity = 0.4589023670032171, 0.22074238263631715
Noise Level = 3.0
Cost = -4.400514275313879, 1.8050688218590916
Fidelity = 0.47415475381029354, 0.2311925215842205
Noise Level = 3.1
Cost = -4.332594042132583, 1.6548507536748727
Fidelity = 0.4473613739221467, 0.21178451711615626
Noise Level = 3.2
Cost = -3.9314255105275584, 2.0896216039058757
Fidelity = 0.40459567556739734, 0.23781550294207668
Noise Level = 3.3
Cost = -4.07213390403708, 2.1657252008985246
Fidelity = 0.44472784386614655, 0.24671662511661321
Noise Level = 3.4
Cost = -3.371396614255287, 2.378616302865472
Fidelity = 0.3714973075415252, 0.2456146079651129
Noise Level = 3.5
Cost = -3.7136829405350467, 2.2508378652201695
Fidelity = 0.392693758592187, 0.23790509193694823
Noise Level = 3.6
Cost = -3.4310112869407785, 2.3475000167129596
Fidelity = 0.3677462316198072, 0.2404734419998575
Noise Level = 3.7
Cost = -2.8222792883630117, 2.9460919733676003
Fidelity = 0.3307200355071041, 0.24926010314386074
Noise Level = 3.8
Cost = -3.2631912677240535, 2.169702024891475
Fidelity = 0.32350100573843876, 0.2327664984912923
Noise Level = 3.9
Cost = -3.1480929877198447, 2.3348138253450146
Fidelity = 0.32396061787044517, 0.23004040494296074
Noise Level = 4.0
Cost = -3.061063837560746, 2.3914330761895317
Fidelity = 0.3160918410421609, 0.21803611203817613
Noise Level = 4.1
Cost = -3.1207379348925057, 2.6126178480681883
Fidelity = 0.3388147554930048, 0.24013001349120544
Noise Level = 4.2
Cost = -3.2444150564062215, 2.434800829967951
Fidelity = 0.34739326132149706, 0.2445033485893804
Noise Level = 4.3
Cost = -3.1075777824739355, 2.1714051934768652
Fidelity = 0.31829306896243176, 0.2186909796399772
Noise Level = 4.4
Cost = -2.4451842520775426, 2.61811186718325
Fidelity = 0.2649040682431823, 0.2199546180131479
Noise Level = 4.5
Cost = -2.2699742492227593, 2.7335886337586195
Fidelity = 0.25187843002321525, 0.2238058358816218
Noise Level = 4.6
Cost = -2.2977757814127076, 2.7700158605206284
Fidelity = 0.2510256704131443, 0.22588217730356921
Noise Level = 4.7
Cost = -2.393075611925172, 2.955162665499632
Fidelity = 0.2825420353604353, 0.240563758676061
Noise Level = 4.8
Cost = -2.3658689650718387, 2.8136829177371285
Fidelity = 0.27532488806489624, 0.2371941822720984
Noise Level = 4.9
Cost = -1.6307528395006379, 2.6600112969956595
Fidelity = 0.19295699526680482, 0.1963007424395862
Noise Level = 5.0
Cost = -2.204148987675671, 2.8715233482498257
Fidelity = 0.25620393795465435, 0.23438162459670567
